message|is_spam
Ganhe dinheiro rápido e fácil investindo em nossa nova criptomoeda! Junte-se a nós agora!|True
Make quick and easy money by investing in our new cryptocurrency! Join us now!|True
Procurando investidores para uma nova criptomoeda inovadora. Lucros garantidos em curto prazo!|True
Looking for investors for an innovative new cryptocurrency. Guaranteed profits in the short term|True
Compre agora nossos tokens em oferta limitada e torne-se rico instantaneamente!|True
Buy our tokens now in limited offer and become instantly rich!|True
Invista em nossa nova criptomoeda agora e ganhe até 500% de retorno em apenas alguns dias!|True
Invest in our new cryptocurrency now and earn up to 500% return in just a few days!|True
Junte-se ao nosso grupo de mineração de criptomoedas e ganhe dinheiro sem fazer nada|True
Join our cryptocurrency mining group and earn money without doing anything|True
Contratamos traders experientes em criptomoedas para trabalhar em nosso time. Salários altos e bônus atrativos|True
Hiring experienced cryptocurrency traders to join our team. High salaries and attractive bonuses|True
Invista em nosso novo token de criptomoeda e ganhe 10x seu investimento em poucas semanas|True
Invest in our new cryptocurrency token and earn 10x your investment in just a few weeks|True
Procuramos um desenvolvedor blockchain experiente para se juntar à nossa equipe. Você será responsável por projetar, desenvolver e manter nossas soluções blockchain de ponta|True
We are looking for an experienced blockchain developer to join our team. You will be responsible for designing, developing, and maintaining our cutting-edge blockchain solutions|True
Estamos em busca de um desenvolvedor de smart contracts para ajudar a construir e auditar nossos contratos inteligentes. Experiência em Solidity é essencial|True
We are seeking a smart contract developer to help build and audit our smart contracts. Solidity experience is essential|True
Procuramos um desenvolvedor de blockchain com experiência em desenvolvimento de aplicativos descentralizados para nos ajudar a construir nossa plataforma de próxima geração|True
We are looking for a blockchain developer with experience in developing decentralized applications to help us build our next-generation platform, True
Estamos procurando um desenvolvedor blockchain para trabalhar em nossa equipe de pesquisa e desenvolvimento. Você será responsável por explorar novas tecnologias e criar soluções inovadoras para nossos clientes.|True
We are looking for a blockchain developer with experience in cryptography and security to help secure our digital assets and ensure the security of our transactions.|True
Would you like to discover how to profit from the crypto market? If yes I'll help 15 people on how to earn $80,000 or more in just 72hrs.. Drop a direct message (HOW) let's get started [messaging-link]
Would you like to discover how to profit from the cryptocurrency market if YES I’m willing to help 11 people how to earn $47,000 in just 72hours Dm me to know How|True
I'll help 10 people how to earn $30,000 within 72 hours but you will pay me 10% of your profit when you receive it. Note: only interested people should apply, send me a friend request|True
Hello everyone,sorry to disturb your privacies ,willing to help any interested person on how to profit 30k$ or more in 72hours  without no doubts from the crypto market. But you will have to pay me my 10% commission! Once you receive your profit!Note:only interested people should apply, drop a message let's get started or via WhatsApp [phone]|True
I’ll help 20 people on how to earn $50k or more within 72hours from the Crypto Market, but you’ll pay me a 10% of your profit when you receive it. If interested, send me a direct message. For more information…contact via WhatsApp|True
FREE NUDES [messaging-link]
I'll help 10 individuals to earn $40k within 72hrs. But you will pay me 10% of your profit when you receive it. Note: only interested people should apply, drop a message let's get started by asking (HOW) or contact via WhatsApp|True
I’ll help 20 people on how to earn $50k or more within 72hours from the Crypto Market, but you’ll pay me a 10% of your profit when you receive it.|True
I’ll help 20 people on how to earn $50k or more within 72hours from the Crypto Market, but you’ll pay me a 10% of your profit when you receive it. If interested, send me a direct message. For more information…contact via WhatsApp[phone]|True
I’ll teach 15 people, how to make a profit of $15k or more from the crypto market within a week interval , but you will pay me 10% commission when you’ve made the profit. message me to know how  via WhatsApp   [phone]|True
I'll help 10 people on how to earn $20,000 or more in just 3days from the crypto market. But you will pay me 10% commission when you receive your profit. If interested send me a direct message, for more information.|True
within 3days but you will give me 10% of your profit immediately you receive it|True
Estamos em busca de um dev Sr Full Stack com boa expertise em front. É para uma startup americana / canadense na área de finanças descentralizada (DeFi) e data analytics em blockchains. Salário de R$15k a R$35k dependendo do nível. |True
Temos uma vaga para Developer em tempo integral, 100% remoto.|True
temos uma vaga para CTO em uma grande empresa crypto de Bem Estar (Wellness).|True
Estou procurando alguem com experiencia em crypto e com ingles fluente para a w3bchain, uma agencia de crypto focada em marketing!|True
Estamos procurando um coordenador e/ou gerente de projetos para dividir a organização do projeto comigo. Aceitamos backgrounds variados, o principal é a vontade de aprender e já ter algum conhecimento sobre web3 e ReFi.|True
A Crypto Jr. está em busca de novos talentos que desejam aprender e contribuir com a comunidade Web3. Se você tem interesse, acesse agora https://cryptojr.org/processo-seletivo-cryptojr/ e saiba mais sobre nosso processo seletivo.|True
Estou a procura de designer para animação 3D e implantação no unit projeto de 3D Polygon para um game mobile com todos os assets produzidos|True
Grande empresa está desenvolvendo um projeto de apresentação. Nossa equipe precisa de um UI Designer pra auxiliar na criação de interfaces que serão colocadas para interação.|True
Trabalho pontual com urgência para quem manja de Unity.
O projeto é desenvolver uma apresentação digital interativa para uma empresa.|True
Glow (https://glow.app/) is  looking to bring on a part-time community manager to help them grow our social media accounts and make sure that they have a happy supported community.|True
Estou contratando um Marketing Manager com experiência em Product Marketing. O projeto é Archimedes Finance (https://archimedesfi.com/), um lending e borrowing marketplace.|True
Estamos em busca de um designer Junior 2 ou Junior 3 para trabalhar em período integral (9h as 18h, de segunda a sexta) no formato Home Office. Temos um centro de capacitação próprio, plataforma de curso voltada para a equipe, treinamentos semanais e etc.|True
Estamos em busca de Vendedores / Representantes Comerciais para trabalhar de forma fixa e integral em agência.|True
Vaga disponível para quem manja de Unreal, para uma empresa conhecida. Me chama no PV|True
Estamos à procura de pessoas que sejam tão apaixonadas pelo mundo dos criptoativos quanto nós. Esse trabalho é para aqueles que desejam passar o dia imerso nos principais projetos do espaço cripto. É necessário conhecimento profundo do ambiente de criptomoedas. Isso inclui fatores técnicos e econômicos, bem como elementos específicos, NFTs, suas utilidades, o mercado DeFi ou as diferentes chains. Nosso candidato ideal é um pensador analítico, confortável com pontos de vista contraditórios e com suas opiniões sendo desafiadas, conseguindo extrair dados e insights a partir delas. Formação quantitativa é grande vantagem. Deve ser proficiente em inglês e ter fortes habilidades de comunicação escrita.|True